Level_Code,University,City,Course,Faculty,Local_Fees,Int_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade_1,Prerequisite_2_grade_2,Prerequisite_3_grade_3,Website,Course_Lang,Availability,Description,Career_Outcomes/path,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
GCERT,University of Southern Queensland,Toowoomba,Graduate Certificate of Science Specialisation Environment & Sustainability,Sciences and Engineering,13440,17920,AUD,Years,1.0,Years,No,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/graduate-certificate-of-science/environment-sustainability,English,A,"With a focus on climatology, ecology and conservation, the Graduate Certificate of Science (Environment and Sustainability) is designed for those of you wanting to understand more about major environmental issues and the social, political and environmental implications of human impacts on the globe.","Industries and employers you may find yourself working for include the resources/mining industries, agriculture, National Parks, universities, defence organisations, CSIRO, State and Federal Government Departments, the Australian Bureau of Meteorology and many other organisations contributing to sustainable utilisation and management of our natural resources. ",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Sciences and Engineering,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Philosophy,Sciences and Engineering,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Ipswich,Doctor of Philosophy,Sciences and Engineering,27840,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-philosophy,English,A,Do you have a passion for research? The Doctor of Philosophy (PhD) is a research degree available in all study areas and provides you with the skills to become an effective researcher in your previously studied discipline.,"Graduating with a Doctor of Philosophy is ideal if you wish to pursue a career in industry, academia or government with specialisation in your chosen field.",Australia,Yes,Yes,Yes,Yes,No,
DOC,University of Southern Queensland,Toowoomba,Doctor of Professional Studies,Sciences and Engineering,26480,28800,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/doctor-of-professional-studies,English,A,"USQ’s Doctor of Professional Studies allows you to combine your professional practice with study. The program is specifically designed for people wanting to focus on a real-world, real-time work-based challenge and gain a doctoral degree.","As a graduate, you will gain the skills to enrich your professional practice, influence the sector and be prepared for a variety of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Professional Studies (Research),Sciences and Engineering,22800,28880,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-professional-studies-research,English,A,"Do you want to contribute to your organisation or community of practice? Are you a public servant, a professional, a volunteer, or stay at home parent who wants to research a work-based topic of interest?","As a graduate, you open the door to a multitude of career opportunities. You can use this degree to illustrate your advanced standing in your profession. You can advance your career further in the public service, become a leading professional in the private sector, develop leadership in specialised practice and become a thought leader. ",Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Toowoomba,Master of Science (Research)  Specialisation Advanced Research,Sciences and Engineering,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
MST,University of Southern Queensland,Ipswich,Master of Science (Research)  Specialisation Advanced Research,Sciences and Engineering,27840,35280,AUD,Years,18.0,Months,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/master-of-science-research/advanced-research,English,A,USQ’s Master of Science (Research) (Advanced Research) allows to delve in to your science research interest area whilst developing your research skills. Your studies within this specialisation include a research dissertation and research courses allowing you to focus on your research interests within the science field.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Ipswich,Bachelor of Engineering (Honours) Bachelor of Business and Commerce,Sciences and Engineering,23800,29600,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-business-and-commerce,English,A,"The Bachelor of Engineering (Honours) Bachelor of Business and Commerce will give you the skills to become a successful engineer in the workforce, combined with a strong background of business and commerce principles and practice.","Prepare yourself for a career as an Engineer, Accountant, Business Analyst, Marketing Officer or Manager. ",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Toowoomba,Bachelor of Engineering (Honours) Bachelor of Business and Commerce,Sciences and Engineering,23800,29600,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-business-and-commerce,English,A,"The Bachelor of Engineering (Honours) Bachelor of Business and Commerce will give you the skills to become a successful engineer in the workforce, combined with a strong background of business and commerce principles and practice.","Prepare yourself for a career as an Engineer, Accountant, Business Analyst, Marketing Officer or Manager. ",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Ipswich,Bachelor of Engineering (Honours) Bachelor of Science,Sciences and Engineering,24480,33360,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-science,English,A,A combined degree of Bachelor of Engineering (Honours) Bachelor of Science is the ideal pathway if you are interested in a career that incorporates both engineering and science.,"The high flexibility of this program allows you to create whichever Engineering and Science combination you desire, resulting in a multitude of career opportunities, such as a professional engineer with expertise in a science discipline.",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Toowoomba,Bachelor of Engineering (Honours) Bachelor of Science,Sciences and Engineering,24480,33360,AUD,Years,5.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours-bachelor-of-science,English,A,A combined degree of Bachelor of Engineering (Honours) Bachelor of Science is the ideal pathway if you are interested in a career that incorporates both engineering and science.,"The high flexibility of this program allows you to create whichever Engineering and Science combination you desire, resulting in a multitude of career opportunities, such as a professional engineer with expertise in a science discipline.",Australia,Yes,Yes,Yes,Yes,No,
HONS,University of Southern Queensland,Toowoomba,Bachelor of Engineering (Honours) Major Environmental Engineering,Sciences and Engineering,26560,33600,AUD,Years,4.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-honours/environmental-engineering,English,A,"Our lecturers will provide you with the first-class knowledge and skills to study and change the effects of major environmental issues, as well as work in some of the most influential environmental sectors.","With your skills and knowledge, a wide variety of careers will be available to you after you graduate as a qualified Professional Engineer, Environmental Engineer or Natural Resource Manager.",Australia,Yes,Yes,Yes,Yes,No,
BA,University of Southern Queensland,Toowoomba,Bachelor of Engineering Science Major Environmental Engineering,Sciences and Engineering,24480,33360,AUD,Years,3.0,Years,Yes,Yes,ATAR,IELTS,Equivalent ,,6.5,Year 12,https://www.usq.edu.au:443/study/degrees/bachelor-of-engineering-science/environmental-engineering,English,A,Become a part of the future of sustainable engineering and learn the fundamentals of environmental conservation and rehabilitation.,No career outcomes provided,Australia,Yes,Yes,Yes,Yes,No,
